Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-05-08 14:40:45,676 W | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-05-08 14:42:15,644 D | Saving methods for paper PMC3532143
2026-05-08 14:42:15,644 D | Saving discussion for paper PMC3532143
2026-05-08 14:42:15,647 D | Saving results for paper PMC3532143
2026-05-08 14:42:15,651 I | Skipping paper PMC3532143: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:15,651 D | No cached abstract for paper PMC2909200
2026-05-08 14:42:15,651 D | Parsing paper PMC2909200
2026-05-08 14:42:15,652 D | Downloading paper PMC2909200 from PubMed Central
2026-05-08 14:42:15,652 D | Slowing down requests: sleeping for 0.471s
2026-05-08 14:42:16,394 D | Saving discussion for paper PMC2909200
2026-05-08 14:42:16,395 D | Saving results for paper PMC2909200
2026-05-08 14:42:16,395 D | Saving methods for paper PMC2909200
2026-05-08 14:42:16,396 I | Skipping paper PMC2909200: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:16,396 D | No cached abstract for paper PMC2734928
2026-05-08 14:42:16,396 D | Parsing paper PMC2734928
2026-05-08 14:42:16,396 D | Downloading paper PMC2734928 from PubMed Central
2026-05-08 14:42:16,396 D | Slowing down requests: sleeping for 0.494s
2026-05-08 14:42:17,301 D | Saving methods for paper PMC2734928
2026-05-08 14:42:17,302 I | Skipping paper PMC2734928: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:17,302 D | No cached abstract for paper PMC2631862
2026-05-08 14:42:17,302 D | Parsing paper PMC2631862
2026-05-08 14:42:17,303 D | Downloading paper PMC2631862 from PubMed Central
2026-05-08 14:42:17,303 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:42:18,028 I | Skipping paper PMC2631862: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:18,028 D | No cached abstract for paper PMC1523251
2026-05-08 14:42:18,028 D | Parsing paper PMC1523251
2026-05-08 14:42:18,028 D | Downloading paper PMC1523251 from PubMed Central
2026-05-08 14:42:18,028 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:42:18,811 D | Saving results for paper PMC1523251
2026-05-08 14:42:18,811 D | Saving discussion for paper PMC1523251
2026-05-08 14:42:18,812 D | Saving methods for paper PMC1523251
2026-05-08 14:42:18,812 I | Skipping paper PMC1523251: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:18,812 D | No cached abstract for paper PMC1280162
2026-05-08 14:42:18,813 D | Parsing paper PMC1280162
2026-05-08 14:42:18,813 D | Downloading paper PMC1280162 from PubMed Central
2026-05-08 14:42:18,813 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:42:19,504 D | No paper body available for PMC1280162
2026-05-08 14:42:19,504 I | Skipping paper PMC1280162: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:19,504 D | No cached abstract for paper PMC12765389
2026-05-08 14:42:19,504 D | Parsing paper PMC12765389
2026-05-08 14:42:19,505 D | Downloading paper PMC12765389 from PubMed Central
2026-05-08 14:42:19,505 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:42:20,302 D | Saving results for paper PMC12765389
2026-05-08 14:42:20,303 D | Saving discussion for paper PMC12765389
2026-05-08 14:42:20,304 D | Saving methods for paper PMC12765389
2026-05-08 14:42:20,305 I | Skipping paper PMC12765389: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:20,305 D | No cached abstract for paper PMC7062782
2026-05-08 14:42:20,305 D | Parsing paper PMC7062782
2026-05-08 14:42:20,306 D | Downloading paper PMC7062782 from PubMed Central
2026-05-08 14:42:20,306 D | Slowing down requests: sleeping for 0.489s
2026-05-08 14:42:21,393 D | Saving results for paper PMC7062782
2026-05-08 14:42:21,393 D | Saving discussion for paper PMC7062782
2026-05-08 14:42:21,394 D | Saving methods for paper PMC7062782
2026-05-08 14:42:21,394 I | Skipping paper PMC7062782: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:21,394 D | No cached abstract for paper PMC12604733
2026-05-08 14:42:21,394 D | Parsing paper PMC12604733
2026-05-08 14:42:21,394 D | Downloading paper PMC12604733 from PubMed Central
2026-05-08 14:42:21,394 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:42:22,204 D | Saving methods for paper PMC12604733
2026-05-08 14:42:22,204 D | Saving discussion for paper PMC12604733
2026-05-08 14:42:22,206 D | Saving results for paper PMC12604733
2026-05-08 14:42:22,209 I | Skipping paper PMC12604733: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:22,209 D | No cached abstract for paper PMC10832538
2026-05-08 14:42:22,209 D | Parsing paper PMC10832538
2026-05-08 14:42:22,209 D | Downloading paper PMC10832538 from PubMed Central
2026-05-08 14:42:22,209 D | Slowing down requests: sleeping for 0.481s
2026-05-08 14:42:23,336 I | Skipping paper PMC10832538: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:23,336 D | No cached abstract for paper PMC5502672
2026-05-08 14:42:23,336 D | Parsing paper PMC5502672
2026-05-08 14:42:23,336 D | Downloading paper PMC5502672 from PubMed Central
2026-05-08 14:42:23,336 D | Slowing down requests: sleeping for 0.488s
2026-05-08 14:42:24,142 I | Skipping paper PMC5502672: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:24,143 D | No cached abstract for paper PMC7705670
2026-05-08 14:42:24,143 D | Parsing paper PMC7705670
2026-05-08 14:42:24,143 D | Downloading paper PMC7705670 from PubMed Central
2026-05-08 14:42:24,143 D | Slowing down requests: sleeping for 0.467s
2026-05-08 14:42:25,029 D | Saving discussion for paper PMC7705670
2026-05-08 14:42:25,030 D | Saving results for paper PMC7705670
2026-05-08 14:42:25,030 D | Saving methods for paper PMC7705670
2026-05-08 14:42:25,031 I | Skipping paper PMC7705670: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:25,031 D | No cached abstract for paper PMC8985835
2026-05-08 14:42:25,031 D | Parsing paper PMC8985835
2026-05-08 14:42:25,031 D | Downloading paper PMC8985835 from PubMed Central
2026-05-08 14:42:25,032 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:42:25,758 D | Saving methods for paper PMC8985835
2026-05-08 14:42:25,758 D | Saving discussion for paper PMC8985835
2026-05-08 14:42:25,759 D | Saving results for paper PMC8985835
2026-05-08 14:42:25,759 I | Skipping paper PMC8985835: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:25,759 D | No cached abstract for paper PMC5527388
2026-05-08 14:42:25,759 D | Parsing paper PMC5527388
2026-05-08 14:42:25,759 D | Downloading paper PMC5527388 from PubMed Central
2026-05-08 14:42:25,759 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:42:26,432 D | No paper body available for PMC5527388
2026-05-08 14:42:26,433 I | Skipping paper PMC5527388: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:26,433 D | No cached abstract for paper PMC8632127
2026-05-08 14:42:26,433 D | Parsing paper PMC8632127
2026-05-08 14:42:26,433 D | Downloading paper PMC8632127 from PubMed Central
2026-05-08 14:42:26,433 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:42:27,215 D | No paper body available for PMC8632127
2026-05-08 14:42:27,216 I | Skipping paper PMC8632127: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:27,216 D | No cached abstract for paper PMC12484021
2026-05-08 14:42:27,216 D | Parsing paper PMC12484021
2026-05-08 14:42:27,216 D | Downloading paper PMC12484021 from PubMed Central
2026-05-08 14:42:27,216 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:42:28,407 D | Saving methods for paper PMC12484021
2026-05-08 14:42:28,407 D | Saving results for paper PMC12484021
2026-05-08 14:42:28,408 D | Saving discussion for paper PMC12484021
2026-05-08 14:42:28,408 I | Skipping paper PMC12484021: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:28,408 D | No cached abstract for paper PMC4251894
2026-05-08 14:42:28,408 D | Parsing paper PMC4251894
2026-05-08 14:42:28,408 D | Downloading paper PMC4251894 from PubMed Central
2026-05-08 14:42:28,408 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:42:29,225 D | Paper PMC4251894 missing abstract
2026-05-08 14:42:29,225 I | Skipping paper PMC4251894: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:29,225 D | No cached abstract for paper PMC4535907
2026-05-08 14:42:29,225 D | Parsing paper PMC4535907
2026-05-08 14:42:29,225 D | Downloading paper PMC4535907 from PubMed Central
2026-05-08 14:42:29,225 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:42:30,139 D | Saving methods for paper PMC4535907
2026-05-08 14:42:30,140 D | Saving results for paper PMC4535907
2026-05-08 14:42:30,141 I | Skipping paper PMC4535907: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:30,141 D | No cached abstract for paper PMC3479198
2026-05-08 14:42:30,141 D | Parsing paper PMC3479198
2026-05-08 14:42:30,141 D | Downloading paper PMC3479198 from PubMed Central
2026-05-08 14:42:30,141 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:42:30,935 D | Saving methods for paper PMC3479198
2026-05-08 14:42:30,935 D | Saving results for paper PMC3479198
2026-05-08 14:42:30,936 D | Saving discussion for paper PMC3479198
2026-05-08 14:42:30,936 I | Skipping paper PMC3479198: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:30,937 D | No cached abstract for paper PMC2814468
2026-05-08 14:42:30,937 D | Parsing paper PMC2814468
2026-05-08 14:42:30,937 D | Downloading paper PMC2814468 from PubMed Central
2026-05-08 14:42:30,937 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:42:31,597 D | No paper body available for PMC2814468
2026-05-08 14:42:31,598 I | Skipping paper PMC2814468: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:31,598 D | No cached abstract for paper PMC2909876
2026-05-08 14:42:31,598 D | Parsing paper PMC2909876
2026-05-08 14:42:31,598 D | Downloading paper PMC2909876 from PubMed Central
2026-05-08 14:42:31,598 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:42:32,271 D | No paper body available for PMC2909876
2026-05-08 14:42:32,271 I | Skipping paper PMC2909876: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:32,271 D | No cached abstract for paper PMC372862
2026-05-08 14:42:32,271 D | Parsing paper PMC372862
2026-05-08 14:42:32,271 D | Downloading paper PMC372862 from PubMed Central
2026-05-08 14:42:32,271 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:42:32,975 D | No paper body available for PMC372862
2026-05-08 14:42:32,975 I | Skipping paper PMC372862: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:32,975 D | No cached abstract for paper PMC1142466
2026-05-08 14:42:32,975 D | Parsing paper PMC1142466
2026-05-08 14:42:32,975 D | Downloading paper PMC1142466 from PubMed Central
2026-05-08 14:42:32,976 D | Slowing down requests: sleeping for 0.498s
2026-05-08 14:42:33,768 D | No paper body available for PMC1142466
2026-05-08 14:42:33,769 I | Skipping paper PMC1142466: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:33,769 D | No cached abstract for paper PMC9968493
2026-05-08 14:42:33,770 D | Parsing paper PMC9968493
2026-05-08 14:42:33,770 D | Downloading paper PMC9968493 from PubMed Central
2026-05-08 14:42:33,770 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:42:34,638 I | Skipping paper PMC9968493: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:34,639 D | No cached abstract for paper PMC375587
2026-05-08 14:42:34,639 D | Parsing paper PMC375587
2026-05-08 14:42:34,639 D | Downloading paper PMC375587 from PubMed Central
2026-05-08 14:42:34,639 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:42:35,330 D | No paper body available for PMC375587
2026-05-08 14:42:35,331 I | Skipping paper PMC375587: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:35,331 D | No cached abstract for paper PMC3670865
2026-05-08 14:42:35,331 D | Parsing paper PMC3670865
2026-05-08 14:42:35,331 D | Downloading paper PMC3670865 from PubMed Central
2026-05-08 14:42:35,331 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:42:36,249 D | Saving results for paper PMC3670865
2026-05-08 14:42:36,249 D | Saving discussion for paper PMC3670865
2026-05-08 14:42:36,250 D | Saving methods for paper PMC3670865
2026-05-08 14:42:36,250 I | Skipping paper PMC3670865: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:36,250 D | No cached abstract for paper PMC12783184
2026-05-08 14:42:36,250 D | Parsing paper PMC12783184
2026-05-08 14:42:36,250 D | Downloading paper PMC12783184 from PubMed Central
2026-05-08 14:42:36,250 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:42:37,045 D | Saving results for paper PMC12783184
2026-05-08 14:42:37,045 D | Saving methods for paper PMC12783184
2026-05-08 14:42:37,046 I | Skipping paper PMC12783184: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:37,046 D | No cached abstract for paper PMC2168647
2026-05-08 14:42:37,046 D | Parsing paper PMC2168647
2026-05-08 14:42:37,046 D | Downloading paper PMC2168647 from PubMed Central
2026-05-08 14:42:37,046 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:42:37,778 D | No paper body available for PMC2168647
2026-05-08 14:42:37,778 I | Skipping paper PMC2168647: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:37,778 D | No cached abstract for paper PMC11242194
2026-05-08 14:42:37,778 D | Parsing paper PMC11242194
2026-05-08 14:42:37,778 D | Downloading paper PMC11242194 from PubMed Central
2026-05-08 14:42:37,779 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:42:38,646 D | Saving results for paper PMC11242194
2026-05-08 14:42:38,647 D | Saving discussion for paper PMC11242194
2026-05-08 14:42:38,647 D | Saving methods for paper PMC11242194
2026-05-08 14:42:38,648 I | Skipping paper PMC11242194: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:38,648 D | No cached abstract for paper PMC5425795
2026-05-08 14:42:38,648 D | Parsing paper PMC5425795
2026-05-08 14:42:38,648 D | Downloading paper PMC5425795 from PubMed Central
2026-05-08 14:42:38,648 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:42:39,376 D | No paper body available for PMC5425795
2026-05-08 14:42:39,376 I | Skipping paper PMC5425795: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:39,377 D | No cached abstract for paper PMC4456996
2026-05-08 14:42:39,377 D | Parsing paper PMC4456996
2026-05-08 14:42:39,377 D | Downloading paper PMC4456996 from PubMed Central
2026-05-08 14:42:39,377 D | Slowing down requests: sleeping for 0.499s
2026-05-08 14:42:40,232 D | Saving methods for paper PMC4456996
2026-05-08 14:42:40,232 D | Saving results for paper PMC4456996
2026-05-08 14:42:40,233 I | Skipping paper PMC4456996: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:40,233 D | No cached abstract for paper PMC452551
2026-05-08 14:42:40,233 D | Parsing paper PMC452551
2026-05-08 14:42:40,233 D | Downloading paper PMC452551 from PubMed Central
2026-05-08 14:42:40,233 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:42:40,947 D | Paper PMC452551 missing abstract
2026-05-08 14:42:40,948 I | Skipping paper PMC452551: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:40,948 D | No cached abstract for paper PMC3365025
2026-05-08 14:42:40,948 D | Parsing paper PMC3365025
2026-05-08 14:42:40,948 D | Downloading paper PMC3365025 from PubMed Central
2026-05-08 14:42:40,948 D | Slowing down requests: sleeping for 0.498s
2026-05-08 14:42:41,736 D | Saving methods for paper PMC3365025
2026-05-08 14:42:41,737 D | Saving results for paper PMC3365025
2026-05-08 14:42:41,737 D | Saving discussion for paper PMC3365025
2026-05-08 14:42:41,738 I | Skipping paper PMC3365025: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:41,738 D | No cached abstract for paper PMC7557734
2026-05-08 14:42:41,738 D | Parsing paper PMC7557734
2026-05-08 14:42:41,738 D | Downloading paper PMC7557734 from PubMed Central
2026-05-08 14:42:41,738 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:42:42,668 D | Saving methods for paper PMC7557734
2026-05-08 14:42:42,668 D | Saving results for paper PMC7557734
2026-05-08 14:42:42,669 I | Skipping paper PMC7557734: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:42,669 D | Using cached abstract for paper PMC6333855
2026-05-08 14:42:42,669 I | Skipping paper PMC6333855: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:42,670 D | No cached abstract for paper PMC7987221
2026-05-08 14:42:42,670 D | Parsing paper PMC7987221
2026-05-08 14:42:42,670 D | Downloading paper PMC7987221 from PubMed Central
2026-05-08 14:42:42,670 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:42:43,446 D | Saving methods for paper PMC7987221
2026-05-08 14:42:43,446 D | Saving results for paper PMC7987221
2026-05-08 14:42:43,446 D | Saving discussion for paper PMC7987221
2026-05-08 14:42:43,447 I | Skipping paper PMC7987221: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:43,447 D | No cached abstract for paper PMC390363
2026-05-08 14:42:43,447 D | Parsing paper PMC390363
2026-05-08 14:42:43,447 D | Downloading paper PMC390363 from PubMed Central
2026-05-08 14:42:43,447 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:42:44,234 D | No paper body available for PMC390363
2026-05-08 14:42:44,234 I | Skipping paper PMC390363: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:44,235 D | No cached abstract for paper PMC4048454
2026-05-08 14:42:44,235 D | Parsing paper PMC4048454
2026-05-08 14:42:44,235 D | Downloading paper PMC4048454 from PubMed Central
2026-05-08 14:42:44,235 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:42:45,055 D | Saving discussion for paper PMC4048454
2026-05-08 14:42:45,057 D | Saving results for paper PMC4048454
2026-05-08 14:42:45,059 D | Saving methods for paper PMC4048454
2026-05-08 14:42:45,061 I | Skipping paper PMC4048454: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:45,061 D | No cached abstract for paper PMC135739
2026-05-08 14:42:45,061 D | Parsing paper PMC135739
2026-05-08 14:42:45,061 D | Downloading paper PMC135739 from PubMed Central
2026-05-08 14:42:45,061 D | Slowing down requests: sleeping for 0.482s
2026-05-08 14:42:46,094 D | No paper body available for PMC135739
2026-05-08 14:42:46,094 I | Skipping paper PMC135739: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:46,094 D | No cached abstract for paper PMC11228462
2026-05-08 14:42:46,094 D | Parsing paper PMC11228462
2026-05-08 14:42:46,094 D | Downloading paper PMC11228462 from PubMed Central
2026-05-08 14:42:46,094 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:42:46,906 D | Saving results for paper PMC11228462
2026-05-08 14:42:46,907 D | Saving discussion for paper PMC11228462
2026-05-08 14:42:46,907 D | Saving methods for paper PMC11228462
2026-05-08 14:42:46,908 I | Skipping paper PMC11228462: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:46,908 D | No cached abstract for paper PMC8011737
2026-05-08 14:42:46,908 D | Parsing paper PMC8011737
2026-05-08 14:42:46,908 D | Downloading paper PMC8011737 from PubMed Central
2026-05-08 14:42:46,908 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:42:47,639 D | Saving results for paper PMC8011737
2026-05-08 14:42:47,639 I | Skipping paper PMC8011737: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:47,639 D | No cached abstract for paper PMC9121174
2026-05-08 14:42:47,640 D | Parsing paper PMC9121174
2026-05-08 14:42:47,640 D | Downloading paper PMC9121174 from PubMed Central
2026-05-08 14:42:47,640 D | Slowing down requests: sleeping for 0.496s
2026-05-08 14:42:48,529 D | Saving methods for paper PMC9121174
2026-05-08 14:42:48,529 D | Saving results for paper PMC9121174
2026-05-08 14:42:48,529 D | Saving discussion for paper PMC9121174
2026-05-08 14:42:48,530 I | Skipping paper PMC9121174: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:48,530 D | No cached abstract for paper PMC4248442
2026-05-08 14:42:48,530 D | Parsing paper PMC4248442
2026-05-08 14:42:48,530 D | Downloading paper PMC4248442 from PubMed Central
2026-05-08 14:42:48,530 D | Slowing down requests: sleeping for 0.495s
2026-05-08 14:42:49,317 D | Saving results for paper PMC4248442
2026-05-08 14:42:49,317 D | Saving discussion for paper PMC4248442
2026-05-08 14:42:49,317 D | Saving methods for paper PMC4248442
2026-05-08 14:42:49,318 I | Skipping paper PMC4248442: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:49,318 D | No cached abstract for paper PMC7642360
2026-05-08 14:42:49,318 D | Parsing paper PMC7642360
2026-05-08 14:42:49,318 D | Downloading paper PMC7642360 from PubMed Central
2026-05-08 14:42:49,318 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:42:50,136 D | Saving methods for paper PMC7642360
2026-05-08 14:42:50,136 D | Saving results for paper PMC7642360
2026-05-08 14:42:50,137 D | Saving discussion for paper PMC7642360
2026-05-08 14:42:50,137 I | Skipping paper PMC7642360: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:50,137 D | No cached abstract for paper PMC6199490
2026-05-08 14:42:50,138 D | Parsing paper PMC6199490
2026-05-08 14:42:50,138 D | Downloading paper PMC6199490 from PubMed Central
2026-05-08 14:42:50,138 D | Slowing down requests: sleeping for 0.491s
2026-05-08 14:42:50,905 D | Saving results for paper PMC6199490
2026-05-08 14:42:50,906 D | Saving discussion for paper PMC6199490
2026-05-08 14:42:50,906 D | Saving methods for paper PMC6199490
2026-05-08 14:42:50,907 I | Skipping paper PMC6199490: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:50,907 D | No cached abstract for paper PMC6640162
2026-05-08 14:42:50,907 D | Parsing paper PMC6640162
2026-05-08 14:42:50,907 D | Downloading paper PMC6640162 from PubMed Central
2026-05-08 14:42:50,907 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:42:51,715 I | Paper PMC6640162 has untitled body section; we may miss valid data
2026-05-08 14:42:51,716 I | Skipping paper PMC6640162: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:51,716 D | No cached abstract for paper PMC6160223
2026-05-08 14:42:51,716 D | Parsing paper PMC6160223
2026-05-08 14:42:51,716 D | Downloading paper PMC6160223 from PubMed Central
2026-05-08 14:42:51,717 D | Slowing down requests: sleeping for 0.491s
2026-05-08 14:42:52,490 D | Saving results for paper PMC6160223
2026-05-08 14:42:52,491 D | Saving methods for paper PMC6160223
2026-05-08 14:42:52,492 I | Skipping paper PMC6160223: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:52,492 D | No cached abstract for paper PMC2901685
2026-05-08 14:42:52,492 D | Parsing paper PMC2901685
2026-05-08 14:42:52,492 D | Downloading paper PMC2901685 from PubMed Central
2026-05-08 14:42:52,492 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:42:53,165 D | No paper body available for PMC2901685
2026-05-08 14:42:53,165 I | Skipping paper PMC2901685: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:53,165 D | No cached abstract for paper PMC2650633
2026-05-08 14:42:53,165 D | Parsing paper PMC2650633
2026-05-08 14:42:53,166 D | Downloading paper PMC2650633 from PubMed Central
2026-05-08 14:42:53,166 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:42:53,914 D | Saving methods for paper PMC2650633
2026-05-08 14:42:53,915 D | Saving discussion for paper PMC2650633
2026-05-08 14:42:53,915 D | Saving results for paper PMC2650633
2026-05-08 14:42:53,917 I | Skipping paper PMC2650633: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:53,917 D | Using cached abstract for paper PMC12046097
2026-05-08 14:42:53,918 I | Skipping paper PMC12046097: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:53,918 D | No cached abstract for paper PMC7609029
2026-05-08 14:42:53,918 D | Parsing paper PMC7609029
2026-05-08 14:42:53,918 D | Downloading paper PMC7609029 from PubMed Central
2026-05-08 14:42:53,918 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:42:54,671 I | Skipping paper PMC7609029: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:54,671 D | No cached abstract for paper PMC10568018
2026-05-08 14:42:54,672 D | Parsing paper PMC10568018
2026-05-08 14:42:54,672 D | Downloading paper PMC10568018 from PubMed Central
2026-05-08 14:42:54,672 D | Slowing down requests: sleeping for 0.486s
2026-05-08 14:42:55,480 D | Saving methods for paper PMC10568018
2026-05-08 14:42:55,480 D | Saving results for paper PMC10568018
2026-05-08 14:42:55,480 D | Saving discussion for paper PMC10568018
2026-05-08 14:42:55,481 I | Skipping paper PMC10568018: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:55,481 D | No cached abstract for paper PMC7772558
2026-05-08 14:42:55,481 D | Parsing paper PMC7772558
2026-05-08 14:42:55,481 D | Downloading paper PMC7772558 from PubMed Central
2026-05-08 14:42:55,481 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:42:56,233 D | Saving results for paper PMC7772558
2026-05-08 14:42:56,233 D | Saving discussion for paper PMC7772558
2026-05-08 14:42:56,234 D | Saving methods for paper PMC7772558
2026-05-08 14:42:56,234 I | Skipping paper PMC7772558: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:56,235 D | No cached abstract for paper PMC6590888
2026-05-08 14:42:56,235 D | Parsing paper PMC6590888
2026-05-08 14:42:56,235 D | Downloading paper PMC6590888 from PubMed Central
2026-05-08 14:42:56,235 D | Slowing down requests: sleeping for 0.494s
2026-05-08 14:42:57,017 D | Saving methods for paper PMC6590888
2026-05-08 14:42:57,017 D | Saving results for paper PMC6590888
2026-05-08 14:42:57,018 I | Skipping paper PMC6590888: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:57,018 D | No cached abstract for paper PMC12214026
2026-05-08 14:42:57,018 D | Parsing paper PMC12214026
2026-05-08 14:42:57,018 D | Downloading paper PMC12214026 from PubMed Central
2026-05-08 14:42:57,018 D | Slowing down requests: sleeping for 0.492s
2026-05-08 14:42:57,785 D | Saving methods for paper PMC12214026
2026-05-08 14:42:57,785 D | Saving results for paper PMC12214026
2026-05-08 14:42:57,786 D | Saving discussion for paper PMC12214026
2026-05-08 14:42:57,787 I | Skipping paper PMC12214026: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:57,787 D | No cached abstract for paper PMC2223565
2026-05-08 14:42:57,787 D | Parsing paper PMC2223565
2026-05-08 14:42:57,787 D | Downloading paper PMC2223565 from PubMed Central
2026-05-08 14:42:57,787 D | Slowing down requests: sleeping for 0.493s
2026-05-08 14:42:58,447 D | Paper PMC2223565 missing abstract
2026-05-08 14:42:58,447 I | Skipping paper PMC2223565: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:58,447 D | No cached abstract for paper PMC5687851
2026-05-08 14:42:58,448 D | Parsing paper PMC5687851
2026-05-08 14:42:58,448 D | Downloading paper PMC5687851 from PubMed Central
2026-05-08 14:42:58,448 D | Slowing down requests: sleeping for 0.497s
2026-05-08 14:42:59,239 D | Saving discussion for paper PMC5687851
2026-05-08 14:42:59,240 D | Saving results for paper PMC5687851
2026-05-08 14:42:59,240 D | Saving methods for paper PMC5687851
2026-05-08 14:42:59,241 I | Skipping paper PMC5687851: does not pass relevance checks for gene Rv0001
2026-05-08 14:42:59,241 D | No cached abstract for paper PMC2967437
2026-05-08 14:42:59,241 D | Parsing paper PMC2967437
2026-05-08 14:42:59,241 D | Downloading paper PMC2967437 from PubMed Central
2026-05-08 14:42:59,241 D | Slowing down requests: sleeping for 0.491s
2026-05-08 14:43:00,040 D | Saving results for paper PMC2967437
2026-05-08 14:43:00,041 D | Saving discussion for paper PMC2967437
2026-05-08 14:43:00,041 D | Saving methods for paper PMC2967437
2026-05-08 14:43:00,042 I | Skipping paper PMC2967437: does not pass relevance checks for gene Rv0001
2026-05-08 14:43:00,042 D | No cached abstract for paper PMC5975246
